date,latent_0,latent_1,latent_2,latent_3,latent_4,latent_5,latent_6,latent_7,latent_8,latent_9,latent_10,latent_11,latent_12,latent_13,latent_14,latent_15,latent_16,latent_17,latent_18,latent_19,latent_20,latent_21,latent_22,latent_23,latent_24,latent_25,latent_26,latent_27,latent_28,latent_29,latent_30,latent_31
2026-01-01,-0.5350918,0.007841051,0.074088335,0.11133923,-0.20901309,0.16745192,0.31682822,-0.037817493,-0.79189336,0.51857257,0.22521755,-0.4309657,-0.3001007,0.6062506,0.21349414,0.08014812,0.20998035,-0.24063452,-0.26003474,-0.22963159,-0.2605413,-0.24963735,0.020580301,-0.50162446,0.23906139,0.3716277,-0.026565667,0.15087672,-0.093887836,-0.09265381,0.2050048,0.63643765
2026-01-02,-0.5895861,-0.036234707,0.0028682072,0.054639418,-0.18014054,0.13019025,0.31718177,-0.06476026,-0.83132744,0.47904223,0.22361967,-0.44849846,-0.33956352,0.5014505,0.24442615,0.0627937,0.21339011,-0.26079857,-0.20395215,-0.20000598,-0.24059838,-0.28944698,0.04183575,-0.5439924,0.15289062,0.3479964,-0.04573681,0.12672728,-0.09647019,-0.109975174,0.17320529,0.6385576
2026-01-05,-0.5849741,-0.022522032,-0.0044331755,0.06371917,-0.1864359,0.14632407,0.31643668,-0.070429415,-0.8383953,0.47890586,0.23691118,-0.45071527,-0.3227885,0.51825523,0.2566353,0.06473896,0.21718468,-0.26319683,-0.20064469,-0.19844759,-0.2369347,-0.27317783,0.04079143,-0.54246986,0.16713688,0.35016012,-0.027751397,0.13164708,-0.109757915,-0.12331392,0.1590521,0.6305997
2026-01-06,-0.58575416,-0.028027996,-0.0016091987,0.06045506,-0.18486266,0.14052032,0.3178646,-0.06732848,-0.8328419,0.47716004,0.23136896,-0.44951135,-0.32908216,0.50939983,0.2513104,0.06501285,0.21437138,-0.26061144,-0.20307638,-0.20026265,-0.2375112,-0.27761412,0.041650183,-0.54039496,0.16223747,0.34939545,-0.03498714,0.12968352,-0.1035507,-0.11920744,0.16502742,0.6327613
2026-01-07,-0.5885589,-0.029196061,-0.004277507,0.05843881,-0.18474303,0.13977,0.31748694,-0.066754445,-0.8376582,0.47771582,0.23130727,-0.44904062,-0.32940793,0.5094504,0.2529923,0.06290509,0.2164647,-0.26460233,-0.20005651,-0.19615816,-0.23667535,-0.27832055,0.04190383,-0.5408314,0.16142157,0.35031992,-0.03179309,0.12962064,-0.10466647,-0.120134585,0.16284434,0.63235825
2026-01-08,-0.59702265,-0.03866476,-0.0027561802,0.048967723,-0.1862014,0.12889066,0.31524193,-0.062522456,-0.8456331,0.48126757,0.22104022,-0.4452335,-0.33937922,0.5032504,0.24924816,0.058573335,0.21967274,-0.2740409,-0.19750632,-0.18680571,-0.23712422,-0.28896788,0.042435348,-0.54234767,0.15502647,0.35253727,-0.033771705,0.12790164,-0.102228746,-0.11511919,0.16900232,0.6363439
2026-01-09,-0.596637,-0.04780169,0.00089370273,0.043849856,-0.17935939,0.11915582,0.31755754,-0.056794986,-0.84153926,0.48180652,0.21416652,-0.44295517,-0.3483953,0.49324235,0.23991118,0.059784673,0.21993154,-0.27271214,-0.19515471,-0.18814492,-0.23838224,-0.2974764,0.04299648,-0.54131347,0.14417279,0.35300872,-0.04203074,0.124617115,-0.09438075,-0.1079203,0.17562075,0.6373985
2026-01-12,-0.6007137,-0.05127775,-0.0021973401,0.040983632,-0.17990947,0.11672079,0.31675953,-0.05711928,-0.84664655,0.48281324,0.21241328,-0.4413194,-0.35144058,0.49198946,0.24200661,0.05769538,0.2216885,-0.27684116,-0.19269694,-0.18352354,-0.23579149,-0.2992824,0.04374852,-0.5428622,0.14233127,0.35342634,-0.04097492,0.123767,-0.09604457,-0.108594134,0.1744145,0.6380568
2026-01-13,-0.60404915,-0.057597175,0.00185946,0.036717124,-0.17864451,0.111066505,0.31776983,-0.052886024,-0.84513,0.48426396,0.20457777,-0.4379363,-0.35711947,0.48626044,0.23525389,0.05546356,0.22117099,-0.27807826,-0.19451873,-0.18291199,-0.23744561,-0.30571508,0.04342255,-0.5414258,0.13860744,0.35506263,-0.045672033,0.12188409,-0.09165089,-0.10312978,0.18127465,0.6411974
2026-01-14,-0.6032353,-0.057910472,-0.00014699064,0.034495343,-0.17915277,0.11085342,0.3165816,-0.052710295,-0.8480746,0.4823075,0.20734456,-0.43738288,-0.35699257,0.48726103,0.23929445,0.05484254,0.22234052,-0.28097004,-0.19302298,-0.17834936,-0.2349462,-0.30262348,0.042476445,-0.54092246,0.14016646,0.3541945,-0.04218107,0.12225753,-0.0919404,-0.10482213,0.17723216,0.63948673
2026-01-15,-0.6032125,-0.046974227,-0.0067004133,0.039845057,-0.18530302,0.122791976,0.31535375,-0.060701758,-0.85325944,0.47990125,0.21699694,-0.44137946,-0.34554774,0.49649742,0.25003254,0.054218546,0.22315195,-0.28242972,-0.19155805,-0.17677027,-0.23318256,-0.29257673,0.04361715,-0.5409632,0.14926702,0.35395107,-0.031101283,0.12617885,-0.10173342,-0.113908574,0.16660322,0.6348849
2026-01-16,-0.60571647,-0.056005538,-0.00050857663,0.036225922,-0.1813651,0.11282532,0.31652743,-0.05398096,-0.8524309,0.48612654,0.20731264,-0.4382441,-0.355325,0.49136406,0.23876967,0.054650016,0.22384192,-0.28312638,-0.19185646,-0.17867978,-0.23632006,-0.30396566,0.043032475,-0.54260737,0.14099419,0.35673946,-0.040015254,0.122870356,-0.095866814,-0.10544755,0.17749217,0.63975734
2026-01-19,-0.6054908,-0.05910866,0.00021252222,0.034853864,-0.17929086,0.11028148,0.31694627,-0.051835783,-0.8484366,0.4843616,0.20412558,-0.43626052,-0.35871375,0.48664844,0.23667966,0.053493574,0.22242379,-0.28170282,-0.19301061,-0.17919563,-0.23596404,-0.3053826,0.042503804,-0.54236543,0.13884059,0.356098,-0.043811295,0.12199792,-0.09266324,-0.102612585,0.18008922,0.6421355
2026-01-20,-0.6122171,-0.064868495,-0.004260663,0.028896488,-0.18172555,0.10591048,0.3142319,-0.05286452,-0.8595311,0.4853226,0.20241532,-0.43418574,-0.35896614,0.48687312,0.24260597,0.049377687,0.22912861,-0.29199472,-0.18675338,-0.1678829,-0.2327314,-0.3053523,0.04295051,-0.5426054,0.13754371,0.3589083,-0.03528459,0.12269208,-0.09751581,-0.10338639,0.17583622,0.6408606
2026-01-21,-0.6103539,-0.063014865,-0.0038706344,0.028899364,-0.1808486,0.10609604,0.3147642,-0.051553257,-0.8589728,0.48589164,0.20419669,-0.4357729,-0.36046398,0.48592943,0.2406428,0.05234291,0.22660261,-0.28926077,-0.1870776,-0.17065604,-0.23360845,-0.30762354,0.0432956,-0.5436225,0.13607442,0.35684016,-0.0388663,0.121097,-0.095347404,-0.10554035,0.17688419,0.6400715
2026-01-22,-0.6132531,-0.059540413,-0.005736932,0.028807735,-0.18606785,0.11009079,0.3143299,-0.054840885,-0.86264086,0.4838851,0.20462662,-0.43561316,-0.3554669,0.4885935,0.24468969,0.049341798,0.22884114,-0.29390782,-0.18630393,-0.16647099,-0.23337989,-0.30374756,0.04397013,-0.5412453,0.13988745,0.35865566,-0.03180733,0.123729065,-0.09996556,-0.10765058,0.17307922,0.6389063
2026-01-23,-0.6084495,-0.055561677,-0.004134793,0.034103323,-0.18419896,0.113207534,0.3156045,-0.054941267,-0.8539426,0.4817639,0.20690504,-0.43794122,-0.3543224,0.4882564,0.24299009,0.052126903,0.22503445,-0.28630996,-0.19073091,-0.17412315,-0.23435985,-0.30135307,0.043920558,-0.54080445,0.14198333,0.3573446,-0.035858754,0.12467344,-0.097376704,-0.1075808,0.17470847,0.6397788
2026-01-26,-0.6061537,-0.052290156,-0.0044482686,0.037348006,-0.18536164,0.116163455,0.31524578,-0.056515567,-0.8544559,0.48342818,0.21006379,-0.43923295,-0.34932888,0.49332032,0.24422665,0.05407956,0.22628717,-0.2853794,-0.18925653,-0.1759148,-0.23489211,-0.29873034,0.04387302,-0.5407763,0.1431278,0.358149,-0.03295092,0.12568073,-0.100567326,-0.1095038,0.17283244,0.637965
2026-01-27,-0.6148493,-0.054992735,-0.012020046,0.032655902,-0.19040215,0.11500643,0.3123452,-0.05950971,-0.86850774,0.48265278,0.21038067,-0.4381702,-0.34951547,0.49472207,0.25423965,0.04860658,0.23171042,-0.29726493,-0.18350221,-0.16328916,-0.2307452,-0.29616418,0.04424475,-0.54328424,0.14544061,0.359985,-0.02312057,0.12714164,-0.10775593,-0.112880945,0.16574436,0.63796604
2026-01-28,-0.6111181,-0.055383213,-0.0068402346,0.034184217,-0.18916106,0.114184886,0.31357262,-0.056457408,-0.8616927,0.48367506,0.20818824,-0.4368673,-0.34966198,0.49390692,0.24826534,0.051759183,0.22988692,-0.29234496,-0.18749689,-0.16927963,-0.23240338,-0.29726043,0.043001257,-0.5413278,0.14489907,0.36093545,-0.027321782,0.126592,-0.1044351,-0.11085029,0.17128955,0.6385184
2026-01-29,-0.6172556,-0.06648354,-0.005963344,0.023222072,-0.18770583,0.10325484,0.31260988,-0.051334895,-0.86842644,0.48487252,0.20072818,-0.43245852,-0.3599704,0.48660734,0.24506365,0.04819597,0.23233742,-0.30006146,-0.18371712,-0.15989456,-0.23124045,-0.3058743,0.04335776,-0.54140997,0.13749892,0.36160767,-0.030120242,0.123801604,-0.10027674,-0.1057937,0.17494158,0.64006484
2026-01-30,-0.61565816,-0.06938867,-0.0041836593,0.02258367,-0.18494333,0.099140644,0.31355357,-0.048489623,-0.86260355,0.48494542,0.19599369,-0.431532,-0.36351383,0.480178,0.23988576,0.04941941,0.23118286,-0.296946,-0.18399282,-0.16232878,-0.23270205,-0.30954581,0.043672077,-0.53997356,0.1325889,0.36139148,-0.03493197,0.12239331,-0.095969796,-0.10272085,0.17994276,0.64173234
2026-02-02,-0.62319374,-0.07068885,-0.014110558,0.01835519,-0.1906305,0.099426076,0.3085083,-0.05366215,-0.8777785,0.48329514,0.20140171,-0.4333353,-0.35874796,0.48313382,0.25216004,0.0453327,0.23795842,-0.30735317,-0.1755565,-0.15043035,-0.22837746,-0.30562693,0.045275692,-0.5423837,0.13457814,0.36395335,-0.022015568,0.12532006,-0.107070684,-0.107674405,0.17016986,0.6397256
2026-02-03,-0.6204038,-0.069212295,-0.006056022,0.022345034,-0.18875328,0.100870125,0.3119418,-0.050255924,-0.87145054,0.4879238,0.19743833,-0.43115196,-0.3627669,0.4862813,0.24329643,0.0472268,0.23343424,-0.30253434,-0.18324815,-0.15890492,-0.23165955,-0.3090441,0.042785354,-0.54345006,0.13605407,0.3642144,-0.030711595,0.12333134,-0.10176776,-0.10367113,0.17784666,0.64312166
2026-02-04,-0.6234819,-0.07553932,-0.006207008,0.015452181,-0.1879977,0.093159616,0.31167096,-0.0478948,-0.87202233,0.4858287,0.1916357,-0.42984894,-0.3681948,0.47702008,0.24132515,0.044948943,0.23442751,-0.30610877,-0.18024786,-0.15292238,-0.23184924,-0.3138749,0.044852726,-0.54052716,0.12970841,0.36328486,-0.032276396,0.12204696,-0.09731306,-0.10060613,0.17992343,0.6431962
2026-02-05,-0.624356,-0.07233007,-0.008765655,0.018246919,-0.18893094,0.09753402,0.3119238,-0.05014333,-0.87374085,0.48561198,0.19474804,-0.43110698,-0.36361232,0.4805477,0.24436946,0.04417726,0.23595268,-0.3067783,-0.17948942,-0.15327117,-0.23098677,-0.3104718,0.045015443,-0.54017246,0.13259798,0.36510172,-0.0270953,0.123800784,-0.100785136,-0.10326159,0.17619054,0.64168274
2026-02-06,-0.62144333,-0.079169065,-7.556565e-05,0.01673543,-0.18211378,0.090746656,0.3143773,-0.043151066,-0.86362183,0.48837477,0.18605828,-0.42745355,-0.37240934,0.47401643,0.23198323,0.044941746,0.23220696,-0.30116466,-0.18475892,-0.15973052,-0.2337314,-0.31897694,0.043758534,-0.5395215,0.1270369,0.36415303,-0.03993118,0.11978537,-0.090543166,-0.09486722,0.18732888,0.6456031
2026-02-09,-0.6195115,-0.07201909,-0.004156973,0.019867755,-0.18462282,0.09841606,0.3154564,-0.048378438,-0.8633921,0.48403227,0.19373876,-0.43085682,-0.36743027,0.47661704,0.23815821,0.046392452,0.22871187,-0.29795992,-0.18569548,-0.16175185,-0.23203258,-0.3125945,0.04524962,-0.5391769,0.1312173,0.36003095,-0.038593393,0.120133385,-0.09312725,-0.10176875,0.18043746,0.64254916
2026-02-10,-0.6239909,-0.07629533,-0.0067209247,0.015113758,-0.18643227,0.09398475,0.31258398,-0.047219954,-0.871043,0.48510003,0.19124117,-0.4289138,-0.366638,0.47616273,0.24078144,0.043577254,0.23590264,-0.30637458,-0.17959253,-0.15290803,-0.23116453,-0.31307665,0.04495476,-0.5388528,0.12954819,0.36508426,-0.030252192,0.12240146,-0.09764138,-0.10029684,0.1792067,0.64245015
2026-02-11,-0.62564325,-0.07707146,-0.0053167325,0.01305254,-0.18778923,0.09345034,0.31251013,-0.046431534,-0.8708699,0.48514116,0.18881202,-0.4282097,-0.3683703,0.47409642,0.23874702,0.042449594,0.23438533,-0.30702275,-0.18134753,-0.152559,-0.2319819,-0.31554058,0.044701047,-0.5387052,0.12933794,0.36519498,-0.032120045,0.12164475,-0.096618384,-0.09945305,0.18176068,0.6436729
2026-02-12,-0.621425,-0.07927433,-0.0015153624,0.015313818,-0.18306993,0.089693084,0.31395614,-0.043014593,-0.86576414,0.48727572,0.18696666,-0.42717713,-0.37159887,0.47400916,0.23381431,0.045650266,0.23412313,-0.30305436,-0.18178977,-0.15670767,-0.23311393,-0.317552,0.043991394,-0.53856766,0.12596685,0.36472732,-0.03719454,0.12083386,-0.09172334,-0.09572301,0.18554099,0.6443547
2026-02-13,-0.6269783,-0.084409036,-0.0007682089,0.008987749,-0.18488108,0.08358566,0.31260175,-0.040973194,-0.8706659,0.4885654,0.18072644,-0.4248546,-0.37943152,0.46964082,0.23227127,0.043034453,0.23463854,-0.3085109,-0.18214385,-0.15160587,-0.23288538,-0.3241005,0.044232816,-0.5407171,0.1224972,0.36512363,-0.040594187,0.11909844,-0.08993079,-0.09336233,0.18956968,0.647865
2026-02-16,-0.6261718,-0.086728536,0.002175305,0.008250849,-0.18284617,0.081518464,0.31308514,-0.038440138,-0.868244,0.49019772,0.17915317,-0.42402172,-0.38031423,0.4686056,0.22814392,0.04310428,0.23358625,-0.30668584,-0.18329062,-0.15282494,-0.23419899,-0.32660013,0.044054452,-0.53851765,0.121626616,0.36513096,-0.042683076,0.11800726,-0.08678019,-0.09074749,0.19244294,0.64781094
2026-02-17,-0.6303125,-0.08825311,-0.0032630991,0.006544942,-0.1849149,0.08191479,0.31220064,-0.040105045,-0.87617916,0.490292,0.18031988,-0.42353684,-0.38045648,0.4694558,0.23372231,0.041026562,0.23609352,-0.3121563,-0.17934473,-0.14716779,-0.23155455,-0.32443166,0.044265732,-0.5410584,0.12275982,0.36631504,-0.03772066,0.118267626,-0.09203188,-0.09335378,0.1881327,0.6478141
2026-02-18,-0.62940013,-0.08474773,-0.0037223976,0.009694234,-0.18490526,0.083627835,0.31232673,-0.041929245,-0.87206,0.4887449,0.18197799,-0.4263818,-0.37842545,0.46859226,0.23421966,0.041734017,0.23423806,-0.3082638,-0.18122019,-0.15075618,-0.23294939,-0.3237318,0.04520286,-0.5403899,0.123055786,0.36505485,-0.03895345,0.11918308,-0.090829924,-0.09388514,0.18817905,0.6488127
2026-02-19,-0.6252647,-0.08804675,0.004730899,0.007851261,-0.18106972,0.08084787,0.3151427,-0.036306523,-0.86300457,0.4891252,0.17660609,-0.42250335,-0.38060686,0.46537408,0.2242782,0.043453146,0.23256421,-0.3039918,-0.18550055,-0.15567268,-0.23501424,-0.32685596,0.043642983,-0.5357828,0.12034562,0.36622068,-0.04503127,0.11747299,-0.08390738,-0.088842764,0.19547267,0.6482205
2026-02-20,-0.63077396,-0.08748629,-0.00505024,0.007894384,-0.18474078,0.08280893,0.31206048,-0.04215815,-0.8750484,0.48853934,0.18159229,-0.42578498,-0.37635055,0.46863988,0.23513703,0.040709235,0.23812939,-0.3116568,-0.1772169,-0.14802785,-0.23188446,-0.32318422,0.045758963,-0.53985864,0.12142536,0.36740044,-0.03485908,0.11977148,-0.093773365,-0.09397738,0.18628979,0.64655346
2026-02-23,-0.6338418,-0.091702074,-0.0044273064,0.001993563,-0.18564475,0.077246435,0.31107458,-0.038994722,-0.87886596,0.48901027,0.17772192,-0.42356625,-0.38200364,0.46501127,0.2339641,0.03907893,0.23896646,-0.31637195,-0.17609565,-0.14203207,-0.2317254,-0.32686746,0.04543201,-0.53930885,0.118989974,0.36816585,-0.03529768,0.1190719,-0.09133889,-0.09161834,0.18849118,0.6478478
2026-02-24,-0.63911206,-0.10195867,-0.0035740677,-0.007280709,-0.18577057,0.06870349,0.30856502,-0.035332777,-0.88500786,0.4899276,0.17114252,-0.4179725,-0.3883222,0.46092585,0.232751,0.0349874,0.24255498,-0.32406312,-0.17354567,-0.1332853,-0.22945355,-0.33262205,0.044049945,-0.5396212,0.11437151,0.36978143,-0.035481524,0.11700763,-0.09040932,-0.08739093,0.19116813,0.64971066
2026-02-25,-0.6382062,-0.090439685,-0.008724624,-0.0018301345,-0.19131866,0.07988923,0.30811936,-0.042918995,-0.8895361,0.4879791,0.18079507,-0.42316672,-0.37781245,0.46943513,0.24108346,0.03588684,0.24316207,-0.3248642,-0.1719083,-0.13331124,-0.22882512,-0.32430688,0.04594661,-0.5398298,0.12198216,0.36943787,-0.026228461,0.120793656,-0.09896359,-0.09605566,0.18162604,0.64501435
2026-02-26,-0.6310306,-0.08695269,-0.005081564,0.0051710084,-0.18917389,0.08226022,0.3096034,-0.042140506,-0.8769759,0.48634642,0.18240422,-0.42485034,-0.3745778,0.46947458,0.23836546,0.040253177,0.23920669,-0.3143944,-0.17749764,-0.14354396,-0.23119423,-0.3200664,0.04471703,-0.53776586,0.12395495,0.36863053,-0.030802231,0.12185006,-0.09557733,-0.094227806,0.18537685,0.64645696
2026-02-27,-0.636184,-0.089423776,-0.007764714,0.002313532,-0.19130981,0.079638444,0.30783564,-0.04251653,-0.8851981,0.48846966,0.18013656,-0.42400384,-0.37733793,0.46992177,0.24064724,0.03774296,0.24266356,-0.32145688,-0.17388935,-0.13747106,-0.22996594,-0.32283735,0.045196738,-0.5410445,0.12278229,0.37008363,-0.028189141,0.12189132,-0.09885876,-0.09466946,0.18446308,0.64798105
2026-03-02,-0.6353963,-0.095870465,-0.00021867827,-0.0023831092,-0.1875268,0.073608585,0.3098775,-0.03723757,-0.87911695,0.48957253,0.17166728,-0.4195214,-0.38599467,0.46358737,0.23065312,0.037601262,0.2397246,-0.31961536,-0.17841013,-0.13948372,-0.23080744,-0.33092198,0.044697337,-0.5388723,0.11782563,0.36892027,-0.03772008,0.11840859,-0.08992812,-0.08912477,0.19280857,0.6486212
2026-03-03,-0.6360743,-0.099120595,-0.0009044446,-0.0043005906,-0.18471687,0.069330536,0.31020665,-0.035060972,-0.8792683,0.49031782,0.17138669,-0.42024153,-0.38988942,0.46001217,0.22908895,0.03814888,0.23844475,-0.31794682,-0.17706887,-0.13901715,-0.2317423,-0.33400607,0.045548588,-0.53889984,0.11424452,0.36782202,-0.04127114,0.11684294,-0.0868772,-0.08693423,0.19447798,0.6503979
2026-03-04,-0.6353661,-0.10403911,0.0030958503,-0.0051474795,-0.18122466,0.06383975,0.31221068,-0.030013971,-0.87342876,0.4920038,0.165279,-0.41840515,-0.39457083,0.45402974,0.22173123,0.038937353,0.23643027,-0.31479672,-0.17899533,-0.14259154,-0.23375154,-0.33866924,0.045654476,-0.53698987,0.109650165,0.36769372,-0.048189823,0.114104465,-0.08034049,-0.08266395,0.20138223,0.65288234
2026-03-05,-0.6305247,-0.10105114,0.009185033,-0.0017568078,-0.1788325,0.066470504,0.3152828,-0.0282434,-0.86389357,0.49193442,0.16282478,-0.4168007,-0.39652044,0.45384443,0.21467449,0.040446512,0.23235495,-0.30929807,-0.18544684,-0.15005365,-0.23562874,-0.3397293,0.043992147,-0.5354625,0.110503584,0.36672628,-0.054652203,0.113296136,-0.07461183,-0.07983476,0.2058902,0.6537581
2026-03-06,-0.6357725,-0.11108913,0.0048676785,-0.010292362,-0.17723429,0.05881697,0.31255725,-0.026436925,-0.8738125,0.49258864,0.16122049,-0.4134349,-0.39819813,0.45109552,0.21922694,0.036723882,0.2387268,-0.31779355,-0.17702077,-0.13855621,-0.23220596,-0.34136313,0.04359542,-0.53576154,0.105701536,0.36784628,-0.048861187,0.11159803,-0.077044755,-0.07891148,0.20241655,0.65232277
2026-03-09,-0.6343462,-0.10269212,0.006356783,-0.0044979956,-0.18085803,0.06662143,0.31434304,-0.028670512,-0.8697842,0.4919542,0.16247019,-0.41499114,-0.3962705,0.45471954,0.21814062,0.037884086,0.23482203,-0.31437045,-0.1832939,-0.14473125,-0.23353621,-0.3387104,0.04360862,-0.53610784,0.111664414,0.3685001,-0.05009703,0.11370082,-0.078167304,-0.08134079,0.20342548,0.6534121
2026-03-10,-0.6433203,-0.10927941,-4.4789165e-05,-0.01278853,-0.18485925,0.05936421,0.3092256,-0.030542366,-0.88444966,0.49134254,0.16189355,-0.41488826,-0.397594,0.4530671,0.22659467,0.03341189,0.24209872,-0.32622418,-0.17444648,-0.13056599,-0.23099352,-0.34032863,0.044724025,-0.5384722,0.108350635,0.370611,-0.04197086,0.11503023,-0.08431603,-0.081335664,0.1988063,0.6543897
2026-03-11,-0.6425733,-0.109267026,0.0011859685,-0.012580771,-0.1851228,0.059932116,0.30936295,-0.030989483,-0.88246095,0.490493,0.16169044,-0.41512933,-0.397782,0.45247564,0.22639312,0.03337428,0.24080911,-0.3250463,-0.17653258,-0.1318014,-0.23110186,-0.3396256,0.04478704,-0.5383264,0.10978773,0.36980617,-0.043277603,0.11501804,-0.083665326,-0.0808481,0.19954512,0.6542791
2026-03-12,-0.6432982,-0.10395628,-0.0036849752,-0.010647092,-0.1876449,0.06696208,0.30868304,-0.035706006,-0.8868734,0.48925573,0.16715708,-0.41719407,-0.39049962,0.45724136,0.23147751,0.032120727,0.24292442,-0.32734993,-0.17285003,-0.13019983,-0.23012094,-0.335458,0.045752704,-0.5391176,0.11256337,0.37091625,-0.03592697,0.11714548,-0.09097995,-0.0855801,0.19269642,0.6512151
