date,latent_0,latent_1,latent_2,latent_3,latent_4,latent_5,latent_6,latent_7,latent_8,latent_9,latent_10,latent_11,latent_12,latent_13,latent_14,latent_15,latent_16,latent_17,latent_18,latent_19,latent_20,latent_21,latent_22,latent_23,latent_24,latent_25,latent_26,latent_27,latent_28,latent_29,latent_30,latent_31
2026-03-13,-0.6437216,-0.104223,-0.0031193793,-0.011008536,-0.18805836,0.0653492,0.30874363,-0.034503587,-0.88894254,0.49056798,0.16822398,-0.41791075,-0.39044303,0.45873663,0.23215796,0.03305651,0.24333844,-0.3279395,-0.17268272,-0.12901449,-0.23052949,-0.33525038,0.045797005,-0.53751105,0.1130088,0.3708471,-0.034718264,0.116978034,-0.08940488,-0.08617762,0.1923697,0.6503459
2026-03-16,-0.64032054,-0.109068915,0.0024305247,-0.011640675,-0.18338597,0.05907379,0.31053948,-0.028990597,-0.8796894,0.4920345,0.15992606,-0.41421115,-0.39933258,0.45175147,0.22290014,0.03538793,0.24022329,-0.32312495,-0.17659469,-0.13398132,-0.23127049,-0.3418029,0.045016445,-0.53741074,0.1071766,0.36925262,-0.045876388,0.11379039,-0.08097753,-0.081443176,0.20155165,0.6536134
2026-03-17,-0.643433,-0.10979699,-0.0016493443,-0.013727333,-0.18483911,0.0590429,0.30941147,-0.029757664,-0.8843343,0.49128628,0.16083026,-0.41440207,-0.39770368,0.45027298,0.22577958,0.033784434,0.24228582,-0.3264281,-0.17299692,-0.12999234,-0.22999464,-0.3413182,0.045753807,-0.53712124,0.106826186,0.37060452,-0.041177023,0.11426121,-0.08427806,-0.08342535,0.19874205,0.65271646
2026-03-18,-0.64260554,-0.10253344,-0.004439257,-0.008541126,-0.18866813,0.0664559,0.30917108,-0.033742458,-0.88591796,0.4903829,0.16707411,-0.4176768,-0.39007208,0.45730612,0.23099546,0.034093577,0.24278373,-0.32601017,-0.17309238,-0.13114081,-0.23069887,-0.33440122,0.046023183,-0.5366747,0.11290932,0.37214708,-0.034673203,0.11775094,-0.089927256,-0.086800575,0.19379792,0.6515289
2026-03-19,-0.6451996,-0.10682231,-0.004559096,-0.013151411,-0.18732534,0.06349506,0.30871293,-0.03417667,-0.889029,0.48976624,0.16484538,-0.41604114,-0.39400813,0.45461285,0.23113851,0.032443106,0.24426493,-0.32933992,-0.17131604,-0.12813306,-0.22860177,-0.33812264,0.046370342,-0.5394966,0.10943791,0.37108752,-0.036889877,0.11605857,-0.0898696,-0.08638013,0.1936075,0.6513105
2026-03-20,-0.6434019,-0.10259877,-0.0031506158,-0.009774499,-0.18940969,0.06713346,0.30881456,-0.033831455,-0.88748187,0.49089903,0.16701144,-0.41650897,-0.39132905,0.45923573,0.23063166,0.033494286,0.24239707,-0.32707116,-0.17459346,-0.13079786,-0.22982557,-0.33581805,0.045480095,-0.53797275,0.11373818,0.37188804,-0.035931814,0.11735463,-0.09010318,-0.08706324,0.1941142,0.6516728
2026-03-23,-0.6462624,-0.11528574,0.0010292903,-0.019320566,-0.18428122,0.053376596,0.30870202,-0.02743639,-0.8871663,0.4931323,0.15678793,-0.41252494,-0.40310356,0.4481945,0.22310622,0.032242805,0.24267653,-0.329286,-0.17319255,-0.12657326,-0.23069702,-0.3469133,0.045844764,-0.53773683,0.1034019,0.3703984,-0.044849534,0.112322286,-0.08161914,-0.07995042,0.20230575,0.65438825
2026-03-24,-0.6485663,-0.116174474,0.00052570365,-0.019664165,-0.18577911,0.052677825,0.3079636,-0.026959643,-0.88910437,0.49331015,0.15632918,-0.4124972,-0.40321526,0.44863188,0.22366212,0.031021563,0.24362046,-0.3310437,-0.1727127,-0.1250876,-0.23147778,-0.3466957,0.045571037,-0.53802943,0.10409978,0.37291947,-0.042994734,0.11395471,-0.08310297,-0.0779195,0.20302607,0.6560606
2026-03-25,-0.65187186,-0.11372723,-0.0053187665,-0.020321753,-0.18952131,0.056335807,0.30636013,-0.031522207,-0.8946838,0.49061775,0.15929866,-0.41371635,-0.3982562,0.44963327,0.23112513,0.02811316,0.24640398,-0.3358653,-0.16955556,-0.119813584,-0.228819,-0.3425962,0.046622306,-0.5379573,0.1068798,0.37301368,-0.03506652,0.115496665,-0.088992015,-0.08294536,0.19619696,0.6540254
2026-03-26,-0.6460945,-0.115918905,0.00025127642,-0.019409623,-0.18415366,0.053258047,0.30779737,-0.026782945,-0.8864513,0.49205834,0.15688932,-0.41202867,-0.40151978,0.44751924,0.22354071,0.031824194,0.24445729,-0.32971406,-0.1721523,-0.12580702,-0.23011835,-0.34578174,0.04532941,-0.53674346,0.10376704,0.3723857,-0.04198209,0.11380991,-0.08281742,-0.079363115,0.20204107,0.6541111
2026-03-27,-0.6434996,-0.11515925,0.0034058709,-0.017057046,-0.1832197,0.05245247,0.3089966,-0.024254993,-0.882074,0.49408388,0.15558165,-0.41242248,-0.40464547,0.44736725,0.21942882,0.034085415,0.24074362,-0.3255427,-0.1759639,-0.13052684,-0.2324376,-0.34725404,0.044692524,-0.53722334,0.1038357,0.37148964,-0.047789056,0.11277637,-0.07884309,-0.077273674,0.20669945,0.6566166
2026-03-30,-0.6493077,-0.11867365,0.0037840419,-0.022017162,-0.18492916,0.049646933,0.30840728,-0.024433717,-0.88722974,0.49448276,0.15120675,-0.41056588,-0.4073175,0.4453655,0.21878923,0.030128634,0.24279596,-0.33145568,-0.17456593,-0.12509489,-0.23240134,-0.3514874,0.045709398,-0.53732413,0.10204369,0.37275416,-0.047016237,0.112483695,-0.079612106,-0.07545282,0.20755595,0.6575807
2026-03-31,-0.64582604,-0.114129364,-0.0004284233,-0.016297545,-0.18493141,0.05551441,0.3089069,-0.027957201,-0.8841946,0.49111086,0.15724128,-0.41313437,-0.40039143,0.44778413,0.22444038,0.031634025,0.24329582,-0.32834494,-0.17347617,-0.12814936,-0.23015426,-0.34320685,0.045908272,-0.53679216,0.10545558,0.3723867,-0.04221232,0.114559725,-0.08319901,-0.07983293,0.20156066,0.6550382
2026-04-01,-0.6480844,-0.11528818,-0.00031819567,-0.019208133,-0.18728785,0.05425907,0.30810773,-0.027017914,-0.889657,0.4925019,0.15654999,-0.4115138,-0.40328833,0.44950518,0.22533982,0.030894406,0.24361944,-0.33223766,-0.17370103,-0.12425931,-0.2295496,-0.34431395,0.044767614,-0.5378977,0.10651058,0.37281853,-0.04163819,0.11394562,-0.083859384,-0.07997357,0.2016858,0.6558405
2026-04-02,-0.64756626,-0.11428404,0.0013817009,-0.018209606,-0.1863427,0.054905534,0.30934343,-0.026076406,-0.887201,0.49268115,0.1552965,-0.41093615,-0.4032103,0.44914737,0.22287925,0.030290332,0.2431233,-0.33158785,-0.17517169,-0.12573822,-0.2306117,-0.34464142,0.044584855,-0.5365619,0.10699746,0.3731389,-0.04234102,0.11397983,-0.08195543,-0.07867235,0.20277508,0.65644205
2026-04-03,-0.6469906,-0.11584669,0.000945393,-0.019102652,-0.18438569,0.053848762,0.30919176,-0.02636072,-0.88543797,0.4925887,0.15529522,-0.41183108,-0.40411022,0.4464376,0.2220258,0.031130638,0.24185069,-0.3290255,-0.17448206,-0.12717152,-0.23054232,-0.34685415,0.045462675,-0.53717166,0.10410917,0.37173223,-0.044974353,0.112695456,-0.080990344,-0.07888269,0.20368563,0.6554399
2026-04-06,-0.647694,-0.121816695,0.0059798732,-0.022652287,-0.18242085,0.046597295,0.30913585,-0.020477884,-0.8843102,0.49636585,0.14778861,-0.40804997,-0.41047585,0.4435311,0.21474378,0.03099843,0.24265678,-0.33034536,-0.17521282,-0.12591985,-0.23225275,-0.35355106,0.044691436,-0.53611916,0.10000044,0.3735584,-0.04938439,0.11123489,-0.076242894,-0.07334138,0.21118183,0.6579248
2026-04-07,-0.6472496,-0.12433609,0.006580634,-0.025857773,-0.18006723,0.04273519,0.31008267,-0.019040383,-0.8805601,0.49404776,0.14516139,-0.40816855,-0.41521755,0.43583035,0.21181224,0.031579547,0.23995814,-0.32780436,-0.17603607,-0.12666097,-0.23284525,-0.3573879,0.046198994,-0.5350929,0.09539968,0.3704071,-0.055482667,0.108980015,-0.07106036,-0.072227165,0.21380597,0.6586725
2026-04-08,-0.65197325,-0.13444619,0.007418325,-0.033458192,-0.17782308,0.03521093,0.3094924,-0.015933402,-0.884408,0.49437898,0.13877672,-0.40328497,-0.42064825,0.43110895,0.21006183,0.026885357,0.2439681,-0.33477715,-0.17262657,-0.119379185,-0.23098432,-0.36169606,0.045188863,-0.53493226,0.09020257,0.37258944,-0.055293065,0.10718912,-0.069495216,-0.0667038,0.21536712,0.65992934
2026-04-09,-0.65138817,-0.13237405,0.005619103,-0.03229446,-0.18173534,0.036808975,0.306515,-0.0182001,-0.88843495,0.49428725,0.14325285,-0.40506676,-0.4157775,0.4364115,0.21561442,0.027774677,0.24582362,-0.33642304,-0.17123733,-0.11678146,-0.23006953,-0.35726833,0.045176346,-0.5350054,0.0943445,0.37299895,-0.049580928,0.10957469,-0.07428762,-0.069378085,0.21182634,0.65833884
2026-04-10,-0.6551864,-0.13366526,0.0043885186,-0.034174472,-0.1818041,0.035774026,0.30703804,-0.018403068,-0.891042,0.49483585,0.14087138,-0.40481117,-0.41823262,0.43415555,0.21534522,0.025257453,0.24578719,-0.33896068,-0.17047127,-0.11447443,-0.23012482,-0.3602554,0.046232168,-0.535359,0.09273797,0.37278652,-0.05002941,0.10850635,-0.073569596,-0.06923259,0.21190512,0.6591061
2026-04-13,-0.6540722,-0.12341131,0.0012775958,-0.02699437,-0.1856505,0.045938898,0.30758613,-0.02368328,-0.89232355,0.49383217,0.14875507,-0.4088207,-0.41070527,0.4420616,0.22062524,0.026648901,0.24452183,-0.33675617,-0.17224474,-0.118539765,-0.23073481,-0.35321477,0.046216026,-0.53699964,0.10025236,0.373371,-0.045164313,0.11178546,-0.07971591,-0.074435055,0.20652051,0.65837675
2026-04-14,-0.64634424,-0.11558613,0.0022945814,-0.019622304,-0.1861593,0.051821046,0.30871588,-0.024400815,-0.8837542,0.49201852,0.15375546,-0.41184077,-0.4033506,0.44505978,0.22029652,0.032386445,0.24290922,-0.32893962,-0.17458777,-0.1267635,-0.23211676,-0.34683245,0.04585838,-0.533963,0.10337633,0.37377244,-0.043695133,0.11437009,-0.080064654,-0.077755794,0.20601065,0.65587103
2026-04-15,-0.65254694,-0.1251078,0.002400225,-0.02771778,-0.1846115,0.043939766,0.3081984,-0.02187813,-0.8893422,0.49261016,0.14679864,-0.4072763,-0.4099497,0.4396588,0.21957289,0.027113415,0.24611565,-0.33674434,-0.17126863,-0.118129805,-0.23040347,-0.3517847,0.04552678,-0.5343795,0.09857398,0.37449464,-0.044174682,0.11197089,-0.07822426,-0.07330783,0.20728098,0.65790707
2026-04-16,-0.65237147,-0.12462205,0.0027064178,-0.02749594,-0.1848814,0.042208314,0.30714062,-0.02154731,-0.88929313,0.4939556,0.14709775,-0.40899405,-0.41269097,0.4391594,0.21830149,0.02927479,0.24418879,-0.33431476,-0.17227872,-0.119704396,-0.2317556,-0.35494283,0.04630743,-0.53610075,0.09736836,0.37366402,-0.04778235,0.11191939,-0.07736723,-0.07299356,0.21003586,0.6594496
2026-04-17,-0.65522933,-0.13028057,0.0028650332,-0.03255647,-0.18578403,0.03823188,0.30587167,-0.019245073,-0.895876,0.49638367,0.14367872,-0.40517622,-0.41455,0.43993613,0.21867026,0.02742335,0.24846666,-0.3413373,-0.16893522,-0.113169305,-0.22942558,-0.3569182,0.045632076,-0.5363773,0.09579128,0.37532154,-0.04475939,0.11062516,-0.07891567,-0.07311875,0.20986485,0.6579811
2026-04-20,-0.6556956,-0.13269044,0.0039274935,-0.034386896,-0.18471393,0.035406183,0.30593812,-0.018135503,-0.8938032,0.49515074,0.14178273,-0.40488428,-0.41857487,0.4357988,0.21650364,0.02719344,0.24632333,-0.33958322,-0.1702909,-0.11396015,-0.2303158,-0.35961157,0.045761228,-0.5367202,0.09356466,0.37433112,-0.049457792,0.10980035,-0.07613966,-0.06991448,0.21281205,0.6603709
2026-04-21,-0.65722007,-0.13405454,0.004448656,-0.036518265,-0.18307446,0.033977933,0.30584347,-0.017121173,-0.8930931,0.49496144,0.13968223,-0.4046198,-0.42001536,0.43299842,0.21506418,0.024425028,0.24663511,-0.34127316,-0.17066948,-0.111856766,-0.23085484,-0.36198866,0.045996368,-0.53548443,0.09286085,0.37438136,-0.04897895,0.10955605,-0.073451295,-0.06818891,0.21335982,0.66060644
2026-04-22,-0.65284854,-0.13477662,0.008557994,-0.032998204,-0.17926356,0.032818247,0.3085382,-0.013785094,-0.88583934,0.49709797,0.13708287,-0.40317312,-0.42157906,0.43249586,0.20897393,0.027375767,0.2447224,-0.33583796,-0.17270829,-0.11819327,-0.23223744,-0.36292204,0.04532121,-0.5340723,0.09078133,0.37424088,-0.054439154,0.10811132,-0.06893894,-0.06559944,0.21781938,0.6612602
2026-04-23,-0.65104544,-0.13001953,0.008437503,-0.030234896,-0.18125172,0.037697412,0.30888626,-0.0160259,-0.88406384,0.49533916,0.14008558,-0.4047434,-0.41685417,0.43520674,0.21017303,0.028348703,0.24364331,-0.333452,-0.17415227,-0.12097365,-0.23298639,-0.36001807,0.04573157,-0.5331026,0.09366402,0.3736149,-0.05328026,0.10931359,-0.07099992,-0.06819249,0.21620259,0.660099
2026-04-24,-0.65529436,-0.13665132,0.0063125063,-0.035944153,-0.1808885,0.03188669,0.307459,-0.014465675,-0.889992,0.4962237,0.13704634,-0.40262002,-0.4212348,0.43156374,0.21141388,0.02588252,0.24631289,-0.3391772,-0.17013897,-0.11404861,-0.2309411,-0.36301032,0.045760535,-0.53387624,0.09008834,0.3743868,-0.05184174,0.10781282,-0.07109335,-0.06678278,0.21585262,0.6603529
2026-04-27,-0.655125,-0.13417767,0.0075246524,-0.036278676,-0.18199109,0.034576513,0.30786222,-0.015738577,-0.8888207,0.4947973,0.13769993,-0.40317848,-0.4204822,0.43173045,0.21037589,0.025362635,0.24476926,-0.3385363,-0.17246087,-0.11528017,-0.23174407,-0.36322814,0.046140425,-0.5334537,0.0916082,0.37403268,-0.052587103,0.10838011,-0.07112573,-0.06698817,0.2158915,0.6599617
2026-04-28,-0.6524419,-0.13449752,0.008081179,-0.032594606,-0.17900981,0.03314534,0.308446,-0.014592677,-0.88455474,0.49627185,0.13803355,-0.40378308,-0.42146468,0.43184182,0.20931675,0.028618395,0.24415162,-0.33367696,-0.17343776,-0.11989937,-0.23178126,-0.36285108,0.045556366,-0.53442866,0.09037584,0.37404406,-0.055518035,0.1082378,-0.06936969,-0.06631727,0.21807626,0.6611253
2026-04-29,-0.6478462,-0.14086178,0.016513428,-0.037630223,-0.17318696,0.024388485,0.31019148,-0.0060334057,-0.8748721,0.49706566,0.13045517,-0.40054956,-0.430638,0.4231878,0.19716819,0.030483477,0.2391144,-0.32832348,-0.17728628,-0.122765556,-0.2348193,-0.37177363,0.045455854,-0.530066,0.0832894,0.37049446,-0.068048835,0.1037821,-0.05610538,-0.05977994,0.22809249,0.66223675
2026-04-30,-0.6542593,-0.13491495,0.007711578,-0.0352529,-0.18145534,0.033611033,0.30821687,-0.014837027,-0.8874468,0.4951148,0.13749477,-0.4029091,-0.42040178,0.43169135,0.21049394,0.026188286,0.24474981,-0.3374685,-0.17252536,-0.1159327,-0.2318032,-0.36202618,0.04555676,-0.5328204,0.09139532,0.37421143,-0.052739214,0.10827918,-0.07026243,-0.066459134,0.21646702,0.6604818
2026-05-01,-0.6558473,-0.14271146,0.010439837,-0.04263057,-0.18028143,0.024429977,0.30643737,-0.010122903,-0.88898575,0.4962725,0.13187063,-0.40044683,-0.42795745,0.42600924,0.20676993,0.025570687,0.24512063,-0.34009364,-0.17188998,-0.111123,-0.23217127,-0.36870435,0.045728687,-0.5322728,0.086364806,0.37353337,-0.05708528,0.10613851,-0.06554644,-0.06226317,0.22171007,0.6618997
2026-05-04,-0.66185206,-0.13983351,0.0029791445,-0.041632745,-0.18413845,0.028285362,0.3044249,-0.016420312,-0.89876616,0.4955057,0.13696426,-0.40348533,-0.42326316,0.43051368,0.2166828,0.02252365,0.2491194,-0.34587696,-0.16754563,-0.10586311,-0.22998103,-0.3646398,0.046861693,-0.53561544,0.08937672,0.37528738,-0.048234347,0.10880005,-0.07411216,-0.066540726,0.21378325,0.66158175
2026-05-05,-0.65371794,-0.13726452,0.008866692,-0.036585197,-0.17945677,0.03003136,0.30737412,-0.012546748,-0.8858178,0.49648774,0.1355885,-0.40307206,-0.42257988,0.4290176,0.2069584,0.026723433,0.2448687,-0.3361567,-0.17184131,-0.11671254,-0.23332931,-0.36608267,0.04607802,-0.5328191,0.08793333,0.37458903,-0.055567626,0.10760498,-0.06827828,-0.06368758,0.21992369,0.66186184
2026-05-06,-0.65498525,-0.13622874,0.008602601,-0.03721748,-0.1813695,0.031701874,0.30742458,-0.013843596,-0.8869238,0.49484706,0.13465112,-0.4013037,-0.42331007,0.4293481,0.20896272,0.025323872,0.24458328,-0.3382491,-0.1733722,-0.11494245,-0.23143452,-0.36464894,0.045247406,-0.53342146,0.09015554,0.37413347,-0.05480816,0.10783994,-0.069152415,-0.065261915,0.21856995,0.66204137
2026-05-07,-0.6573065,-0.13678743,0.009116238,-0.03688183,-0.18290335,0.030865278,0.30759785,-0.01345405,-0.8893036,0.49723572,0.13318846,-0.40095744,-0.42526057,0.43074632,0.20838977,0.025411025,0.24478585,-0.3397178,-0.17405142,-0.11491176,-0.23215535,-0.3659115,0.04479295,-0.53519803,0.09035471,0.37579054,-0.055427734,0.10799651,-0.06994158,-0.06428174,0.22054434,0.6639946
2026-05-08,-0.6547266,-0.1359526,0.0077607892,-0.035744093,-0.18161066,0.031297754,0.30777103,-0.014574967,-0.88477623,0.4935969,0.13590965,-0.40378967,-0.42153817,0.42768645,0.21019499,0.026741397,0.24375269,-0.33535886,-0.17360146,-0.11701215,-0.23215666,-0.3630926,0.046749994,-0.5322043,0.089946955,0.37347448,-0.05526122,0.10827114,-0.06877434,-0.06615124,0.21870367,0.66195667
2026-05-11,-0.65565616,-0.14004129,0.008760205,-0.040830217,-0.17901525,0.026462968,0.30701578,-0.01134225,-0.88881046,0.49530423,0.13430768,-0.4022863,-0.4253836,0.42678577,0.2083786,0.025363687,0.2459165,-0.33952585,-0.17030372,-0.11169986,-0.23230428,-0.36731416,0.04650043,-0.5320078,0.08639029,0.3735754,-0.0549475,0.1071212,-0.065967694,-0.06372231,0.21891014,0.66092324
2026-05-12,-0.65830064,-0.13892098,0.0055774525,-0.0386348,-0.1840275,0.028978243,0.30577943,-0.013570435,-0.89294755,0.49584854,0.13502575,-0.40173373,-0.4235039,0.42988703,0.21257098,0.024903385,0.24711786,-0.34211144,-0.17018642,-0.11079087,-0.23075487,-0.36381617,0.045480076,-0.53443956,0.08992967,0.37588486,-0.051379647,0.10843074,-0.0721948,-0.065616384,0.21755484,0.66310364
2026-05-13,-0.66153187,-0.14382327,0.0067747924,-0.04408597,-0.18246317,0.022567976,0.30494744,-0.010365449,-0.8943056,0.49686807,0.13053444,-0.40153617,-0.4291856,0.42409447,0.20880218,0.023185702,0.2471951,-0.3440995,-0.16933556,-0.10736598,-0.23245466,-0.3708566,0.046834677,-0.533804,0.08539122,0.37620172,-0.054254692,0.10732272,-0.068226546,-0.06216046,0.2217234,0.6647717
2026-05-14,-0.6602238,-0.143287,0.009595368,-0.044223975,-0.18233353,0.024805106,0.3068541,-0.010149494,-0.8922012,0.49615604,0.12970598,-0.39924714,-0.42822394,0.42549545,0.20715283,0.022888951,0.24671742,-0.34404287,-0.17132281,-0.10849057,-0.23182574,-0.36926627,0.045718566,-0.5319234,0.08665115,0.3763919,-0.054439176,0.10685304,-0.06721732,-0.062050447,0.22155191,0.66281015
2026-05-15,-0.65811,-0.14211784,0.008401955,-0.041809272,-0.1807346,0.02541823,0.3067997,-0.012208298,-0.88832366,0.4944672,0.130775,-0.40152422,-0.42551962,0.42336005,0.20783888,0.024433399,0.2470855,-0.3408062,-0.16984858,-0.11151827,-0.23221366,-0.36825117,0.047008347,-0.5323925,0.08484751,0.3754024,-0.054746177,0.10758866,-0.067983314,-0.06288113,0.2208692,0.6619875
2026-05-18,-0.66082865,-0.14168401,0.0047243424,-0.042020187,-0.1833369,0.025754075,0.30520085,-0.013063006,-0.895713,0.49632287,0.13320774,-0.40182507,-0.4273943,0.42705613,0.2119901,0.023906255,0.24756676,-0.3439989,-0.16859813,-0.10812586,-0.23056902,-0.36777535,0.046955246,-0.53565127,0.0868814,0.3756534,-0.05312727,0.10766557,-0.07157157,-0.06477823,0.21853843,0.6638581
2026-05-19,-0.6583325,-0.14445162,0.011530625,-0.042611636,-0.18144284,0.022276629,0.3061248,-0.0076401234,-0.88869846,0.49839216,0.12618658,-0.3979569,-0.43170378,0.42413628,0.20302965,0.024479136,0.24573305,-0.3416891,-0.17298473,-0.11138636,-0.232796,-0.37228552,0.044966415,-0.533168,0.085124016,0.37692142,-0.058683228,0.10642098,-0.065489516,-0.05941339,0.22665827,0.6659324
2026-05-20,-0.6599496,-0.1449624,0.008090824,-0.044155885,-0.18066102,0.021765392,0.30569935,-0.009396814,-0.89401656,0.49865782,0.12912548,-0.3996401,-0.43025163,0.42473215,0.2062036,0.024329212,0.24773288,-0.34383273,-0.16797192,-0.10824372,-0.23233567,-0.37252808,0.04644985,-0.5343979,0.08298163,0.3759634,-0.056062,0.10601804,-0.06787042,-0.061492875,0.22267841,0.66386163
2026-05-21,-0.659029,-0.14975141,0.012288313,-0.04807928,-0.17784537,0.016614746,0.3063016,-0.0053119957,-0.8893057,0.49829078,0.12411347,-0.39746875,-0.4353706,0.4192019,0.20059048,0.024330275,0.24620745,-0.34219217,-0.17040388,-0.10859619,-0.23265103,-0.3773066,0.0467022,-0.53197354,0.07950696,0.37481236,-0.061811272,0.103974804,-0.061560694,-0.05840712,0.22785443,0.664109
2026-05-22,-0.6563759,-0.14537069,0.01142168,-0.04375832,-0.177234,0.020749986,0.30764124,-0.006901413,-0.8857001,0.4969533,0.12653048,-0.3985602,-0.4325101,0.42033416,0.20151986,0.025183499,0.24496198,-0.33940506,-0.17135914,-0.11184085,-0.23280224,-0.3734448,0.046428595,-0.53166395,0.08186293,0.3742457,-0.060925003,0.105023,-0.061931875,-0.059715614,0.22575784,0.6639698
2026-05-25,-0.6580586,-0.14294459,0.0093985535,-0.04163679,-0.18003257,0.02480169,0.3068373,-0.010639906,-0.88986135,0.49761742,0.13021466,-0.40062764,-0.4278275,0.4257429,0.20554174,0.024496827,0.24610941,-0.34052488,-0.17019321,-0.112174265,-0.23267601,-0.3710472,0.047020867,-0.5337148,0.0843509,0.37494308,-0.05773997,0.10607293,-0.067429036,-0.06189803,0.22258049,0.66331613
